celery-worker  | INFO 2025-07-16 16:02:20,404 pos_api_client Successfully created inventory listing. Response: {'listingPricesByMarketplace': [], 'listingStatusByMarketplace': [{'listingStatus': 'Delisted', 'marketplaceBroadcastState': 'Delisted', 'posBroadcastState': 'Delist', 'marketplaceName': 'StubHub', 'marketplaceListingId': None, 'marketPlaceEventIdOverride': None}], 'seatingOverridesByMarketplace': [], 'pricingSetting': {'pricingEnabled': False, 'netProceedsFloor': None, 'netProceedsCeiling': None, 'underCutSetting': {'undercutMode': None, 'undercutAbsoluteAmount': None, 'undercutRelativeAmount': None}, 'compListingSetting': {'compListingMode': None, 'compListingFloor': None, 'compListingCeiling': None, 'quantityScoreAdjustmentEnabled': None, 'quantityScoreAdjustmentOverridesJson': None, 'onlyForSameZoneEnabled': None, 'onlyForSelectedSectionsEnabled': None}, 'outlierSetting': {'outlierMode': None, 'standardDeviations': None, 'kthLowestOutlierLimit': None, 'kthLowestAbsoluteOutlierSpacing': None, 'kthLowestRelativeOutlierSpacing': None}, 'circuitBreakerSetting': {'relativeCeiling': None, 'relativeFloor': None, 'maxDiscountVelocityPercent': None, 'maxDiscountVelocityTicks': None, 'minCompListingCount': None}, 'marketPrice': None, 'resultState': None}, 'isBroadcast': False, 'lastPriceUpdatedDate': None, 'autoFulfill': True, 'id': 156774368, 'inHandAt': '2025-07-16T17:02:19', 'seating': {'maxDisplaySeatFrom': '9001', 'maxDisplaySeatTo': '9011', 'section': 'Balc', 'row': 'D', 'piggybackRow': None, 'seatFrom': '9001', 'seatTo': '9011'}, 'listingNotes': [], 'currencyCode': 'USD', 'unitCost': None, 'taxedCost': None, 'availableQuantity': 11, 'maxDisplayQuantity': 11, 'isPreDelivered': False, 'splitType': 3, 'splitTypeValue': 'AvoidOne', 'hideSeatsFromMarketplace': False, 'tickets': [], 'instantTransfer': False, 'faceValue': 62.0, 'stockType': [{'priority': 1, 'stockType': 'TicketMasterMobile'}, {'priority': 2, 'stockType': 'TesseraDelTifoso'}, {'priority': 3, 'stockType': 'FlashSeatsTicket'}, {'priority': 4, 'stockType': 'FlashseatsAXS'}, {'priority': 5, 'stockType': 'UefaTransfer'}, {'priority': 6, 'stockType': 'GenericMobileTransfer'}, {'priority': 7, 'stockType': 'PassoligTransfer'}, {'priority': 8, 'stockType': 'DiceTransfer'}, {'priority': 9, 'stockType': 'MobileQRCode'}, {'priority': 10, 'stockType': 'ETicketUrl'}, {'priority': 11, 'stockType': 'WalkIn'}, {'priority': 12, 'stockType': 'Barcode'}, {'priority': 13, 'stockType': 'SMPWallet'}], 'internalNotes': 'Auto-generated from scraper on 2025-07-16 16:02', 'tags': [], 'resourceVersion': 69470805622, 'externalId': 'bsf_pk_9b96674e3735fe28', 'totalCost': 0, 'zoneFill': True, 'adminHold': {'expirationDate': None, 'notes': None}, 'duplicatedListingId': None, 'isGeneralAdmission': False, 'eventMapping': {'eventMappingId': None, 'eventName': 'Sofiane Pamart', 'eventDate': '2025-09-07T20:00:00', 'eventDateUtc': '2025-09-08T03:00:00+00:00', 'venueName': 'Curran Theatre', 'isEventDateConfirmed': True, 'eventNote': None, 'city': 'San Francisco', 'stateProvince': 'CA', 'countryCode': 'US', 'posEventIds': None}, 'event': {'id': 157451227, 'name': 'Sofiane Pamart', 'date': '2025-09-07T20:00:00', 'venue': 'Curran Theatre', 'dateConfirmed': True, 'timeConfirmed': True, 'posEventIds': None, 'eventStatus': 'Normal'}, 'venue': {'id': 2015, 'name': 'Curran Theatre', 'address': None, 'city': 'San Francisco', 'state': 'CA', 'country': 'US', 'postalCode': None, 'timeZone': None}, 'performer': {'id': 352005, 'name': 'Sofiane Pamart', 'genreName': 'Other Concerts'}}
celery-worker  | DEBUG 2025-07-16 16:02:20,405 pos_integration_service Creating/getting POS listing with inventory ID: stub_156774368
celery-worker  | DEBUG 2025-07-16 16:02:20,407 pos_integration_service Linked seat pack bsf_pk_9b96674e3735fe28 to POS listing 316
celery-worker  | INFO 2025-07-16 16:02:20,407 pos_integration_service Created new POS listing 316 for seat pack bsf_pk_9b96674e3735fe28
celery-worker  | INFO 2025-07-16 16:02:20,410 pos_integration_service Successfully created POS listing for seat pack bsf_pk_9b96674e3735fe28
celery-worker  | DEBUG 2025-07-16 16:02:20,410 pos_integration_service Processing seat pack bsf_pk_de17f973c5255a8b for POS integration
celery-worker  | DEBUG 2025-07-16 16:02:20,412 pos_data_transformer Transformed seat pack bsf_pk_de17f973c5255a8b to POS payload: {'currencyCode': 'USD', 'unitCost': 52.0, 'expectedValue': 52.0, 'taxPaid': 0, 'faceValueCost': 52.0, 'deliveryType': 'InApp', 'deliveryCost': 0, 'inHandAt': '2025-07-16T17:02:20', 'seating': {'section': 'Mezz', 'row': 'J'}, 'eventMapping': {'eventName': 'Sofiane Pamart: PIANO TOUR 2025 - USA & CANADA', 'eventDate': '2025-09-08T03:00:00', 'venueName': 'Curran Theatre', 'isEventDateConfirmed': True, 'city': 'San Francisco', 'stateProvince': 'CA', 'countryCode': 'US'}, 'externalId': 'bsf_pk_de17f973c5255a8b', 'ticketCount': 7, 'autoBroadcast': True, 'internalNotes': 'Auto-generated from scraper on 2025-07-16 16:02', 'zoneFill': True}
celery-worker  | INFO 2025-07-16 16:02:20,796 pos_api_client Successfully created inventory listing. Response: {'listingPricesByMarketplace': [], 'listingStatusByMarketplace': [{'listingStatus': 'Delisted', 'marketplaceBroadcastState': 'Delisted', 'posBroadcastState': 'Delist', 'marketplaceName': 'StubHub', 'marketplaceListingId': None, 'marketPlaceEventIdOverride': None}], 'seatingOverridesByMarketplace': [], 'pricingSetting': {'pricingEnabled': False, 'netProceedsFloor': None, 'netProceedsCeiling': None, 'underCutSetting': {'undercutMode': None, 'undercutAbsoluteAmount': None, 'undercutRelativeAmount': None}, 'compListingSetting': {'compListingMode': None, 'compListingFloor': None, 'compListingCeiling': None, 'quantityScoreAdjustmentEnabled': None, 'quantityScoreAdjustmentOverridesJson': None, 'onlyForSameZoneEnabled': None, 'onlyForSelectedSectionsEnabled': None}, 'outlierSetting': {'outlierMode': None, 'standardDeviations': None, 'kthLowestOutlierLimit': None, 'kthLowestAbsoluteOutlierSpacing': None, 'kthLowestRelativeOutlierSpacing': None}, 'circuitBreakerSetting': {'relativeCeiling': None, 'relativeFloor': None, 'maxDiscountVelocityPercent': None, 'maxDiscountVelocityTicks': None, 'minCompListingCount': None}, 'marketPrice': None, 'resultState': None}, 'isBroadcast': False, 'lastPriceUpdatedDate': None, 'autoFulfill': True, 'id': 156774369, 'inHandAt': '2025-07-16T17:02:20', 'seating': {'maxDisplaySeatFrom': '9001', 'maxDisplaySeatTo': '9007', 'section': 'Mezz', 'row': 'J', 'piggybackRow': None, 'seatFrom': '9001', 'seatTo': '9007'}, 'listingNotes': [], 'currencyCode': 'USD', 'unitCost': None, 'taxedCost': None, 'availableQuantity': 7, 'maxDisplayQuantity': 7, 'isPreDelivered': False, 'splitType': 3, 'splitTypeValue': 'AvoidOne', 'hideSeatsFromMarketplace': False, 'tickets': [], 'instantTransfer': False, 'faceValue': 52.0, 'stockType': [{'priority': 1, 'stockType': 'TicketMasterMobile'}, {'priority': 2, 'stockType': 'TesseraDelTifoso'}, {'priority': 3, 'stockType': 'FlashSeatsTicket'}, {'priority': 4, 'stockType': 'FlashseatsAXS'}, {'priority': 5, 'stockType': 'UefaTransfer'}, {'priority': 6, 'stockType': 'GenericMobileTransfer'}, {'priority': 7, 'stockType': 'PassoligTransfer'}, {'priority': 8, 'stockType': 'DiceTransfer'}, {'priority': 9, 'stockType': 'MobileQRCode'}, {'priority': 10, 'stockType': 'ETicketUrl'}, {'priority': 11, 'stockType': 'WalkIn'}, {'priority': 12, 'stockType': 'Barcode'}, {'priority': 13, 'stockType': 'SMPWallet'}], 'internalNotes': 'Auto-generated from scraper on 2025-07-16 16:02', 'tags': [], 'resourceVersion': 69470805725, 'externalId': 'bsf_pk_de17f973c5255a8b', 'totalCost': 0, 'zoneFill': True, 'adminHold': {'expirationDate': None, 'notes': None}, 'duplicatedListingId': None, 'isGeneralAdmission': False, 'eventMapping': {'eventMappingId': None, 'eventName': 'Sofiane Pamart', 'eventDate': '2025-09-07T20:00:00', 'eventDateUtc': '2025-09-08T03:00:00+00:00', 'venueName': 'Curran Theatre', 'isEventDateConfirmed': True, 'eventNote': None, 'city': 'San Francisco', 'stateProvince': 'CA', 'countryCode': 'US', 'posEventIds': None}, 'event': {'id': 157451227, 'name': 'Sofiane Pamart', 'date': '2025-09-07T20:00:00', 'venue': 'Curran Theatre', 'dateConfirmed': True, 'timeConfirmed': True, 'posEventIds': None, 'eventStatus': 'Normal'}, 'venue': {'id': 2015, 'name': 'Curran Theatre', 'address': None, 'city': 'San Francisco', 'state': 'CA', 'country': 'US', 'postalCode': None, 'timeZone': None}, 'performer': {'id': 352005, 'name': 'Sofiane Pamart', 'genreName': 'Other Concerts'}}
celery-worker  | DEBUG 2025-07-16 16:02:20,796 pos_integration_service Creating/getting POS listing with inventory ID: stub_156774369
celery-worker  | DEBUG 2025-07-16 16:02:20,798 pos_integration_service Linked seat pack bsf_pk_de17f973c5255a8b to POS listing 317
celery-worker  | INFO 2025-07-16 16:02:20,798 pos_integration_service Created new POS listing 317 for seat pack bsf_pk_de17f973c5255a8b
celery-worker  | INFO 2025-07-16 16:02:20,798 pos_integration_service Successfully created POS listing for seat pack bsf_pk_de17f973c5255a8b
celery-worker  | DEBUG 2025-07-16 16:02:20,798 pos_integration_service Processing seat pack bsf_pk_eb1f95293435a2c6 for POS integration
celery-worker  | DEBUG 2025-07-16 16:02:20,800 pos_data_transformer Transformed seat pack bsf_pk_eb1f95293435a2c6 to POS payload: {'currencyCode': 'USD', 'unitCost': 62.0, 'expectedValue': 62.0, 'taxPaid': 0, 'faceValueCost': 62.0, 'deliveryType': 'InApp', 'deliveryCost': 0, 'inHandAt': '2025-07-16T17:02:20', 'seating': {'section': 'Orc', 'row': 'R'}, 'eventMapping': {'eventName': 'Sofiane Pamart: PIANO TOUR 2025 - USA & CANADA', 'eventDate': '2025-09-08T03:00:00', 'venueName': 'Curran Theatre', 'isEventDateConfirmed': True, 'city': 'San Francisco', 'stateProvince': 'CA', 'countryCode': 'US'}, 'externalId': 'bsf_pk_eb1f95293435a2c6', 'ticketCount': 10, 'autoBroadcast': True, 'internalNotes': 'Auto-generated from scraper on 2025-07-16 16:02', 'zoneFill': True}
celery-worker  | INFO 2025-07-16 16:02:25,203 pos_api_client Successfully created inventory listing. Response: {'listingPricesByMarketplace': [], 'listingStatusByMarketplace': [{'listingStatus': 'Delisted', 'marketplaceBroadcastState': 'Delisted', 'posBroadcastState': 'Delist', 'marketplaceName': 'StubHub', 'marketplaceListingId': None, 'marketPlaceEventIdOverride': None}], 'seatingOverridesByMarketplace': [], 'pricingSetting': {'pricingEnabled': False, 'netProceedsFloor': None, 'netProceedsCeiling': None, 'underCutSetting': {'undercutMode': None, 'undercutAbsoluteAmount': None, 'undercutRelativeAmount': None}, 'compListingSetting': {'compListingMode': None, 'compListingFloor': None, 'compListingCeiling': None, 'quantityScoreAdjustmentEnabled': None, 'quantityScoreAdjustmentOverridesJson': None, 'onlyForSameZoneEnabled': None, 'onlyForSelectedSectionsEnabled': None}, 'outlierSetting': {'outlierMode': None, 'standardDeviations': None, 'kthLowestOutlierLimit': None, 'kthLowestAbsoluteOutlierSpacing': None, 'kthLowestRelativeOutlierSpacing': None}, 'circuitBreakerSetting': {'relativeCeiling': None, 'relativeFloor': None, 'maxDiscountVelocityPercent': None, 'maxDiscountVelocityTicks': None, 'minCompListingCount': None}, 'marketPrice': None, 'resultState': None}, 'isBroadcast': False, 'lastPriceUpdatedDate': None, 'autoFulfill': True, 'id': 156774375, 'inHandAt': '2025-07-16T17:02:20', 'seating': {'maxDisplaySeatFrom': '9001', 'maxDisplaySeatTo': '9010', 'section': 'Orc', 'row': 'R', 'piggybackRow': None, 'seatFrom': '9001', 'seatTo': '9010'}, 'listingNotes': [], 'currencyCode': 'USD', 'unitCost': None, 'taxedCost': None, 'availableQuantity': 10, 'maxDisplayQuantity': 10, 'isPreDelivered': False, 'splitType': 3, 'splitTypeValue': 'AvoidOne', 'hideSeatsFromMarketplace': False, 'tickets': [], 'instantTransfer': False, 'faceValue': 62.0, 'stockType': [{'priority': 1, 'stockType': 'TicketMasterMobile'}, {'priority': 2, 'stockType': 'TesseraDelTifoso'}, {'priority': 3, 'stockType': 'FlashSeatsTicket'}, {'priority': 4, 'stockType': 'FlashseatsAXS'}, {'priority': 5, 'stockType': 'UefaTransfer'}, {'priority': 6, 'stockType': 'GenericMobileTransfer'}, {'priority': 7, 'stockType': 'PassoligTransfer'}, {'priority': 8, 'stockType': 'DiceTransfer'}, {'priority': 9, 'stockType': 'MobileQRCode'}, {'priority': 10, 'stockType': 'ETicketUrl'}, {'priority': 11, 'stockType': 'WalkIn'}, {'priority': 12, 'stockType': 'Barcode'}, {'priority': 13, 'stockType': 'SMPWallet'}], 'internalNotes': 'Auto-generated from scraper on 2025-07-16 16:02', 'tags': [], 'resourceVersion': 69470813859, 'externalId': 'bsf_pk_eb1f95293435a2c6', 'totalCost': 0, 'zoneFill': True, 'adminHold': {'expirationDate': None, 'notes': None}, 'duplicatedListingId': None, 'isGeneralAdmission': False, 'eventMapping': {'eventMappingId': None, 'eventName': 'Sofiane Pamart', 'eventDate': '2025-09-07T20:00:00', 'eventDateUtc': '2025-09-08T03:00:00+00:00', 'venueName': 'Curran Theatre', 'isEventDateConfirmed': True, 'eventNote': None, 'city': 'San Francisco', 'stateProvince': 'CA', 'countryCode': 'US', 'posEventIds': None}, 'event': {'id': 157451227, 'name': 'Sofiane Pamart', 'date': '2025-09-07T20:00:00', 'venue': 'Curran Theatre', 'dateConfirmed': True, 'timeConfirmed': True, 'posEventIds': None, 'eventStatus': 'Normal'}, 'venue': {'id': 2015, 'name': 'Curran Theatre', 'address': None, 'city': 'San Francisco', 'state': 'CA', 'country': 'US', 'postalCode': None, 'timeZone': None}, 'performer': {'id': 352005, 'name': 'Sofiane Pamart', 'genreName': 'Other Concerts'}}
celery-worker  | DEBUG 2025-07-16 16:02:25,203 pos_integration_service Creating/getting POS listing with inventory ID: stub_156774375
celery-worker  | DEBUG 2025-07-16 16:02:25,205 pos_integration_service Linked seat pack bsf_pk_eb1f95293435a2c6 to POS listing 318
celery-worker  | INFO 2025-07-16 16:02:25,205 pos_integration_service Created new POS listing 318 for seat pack bsf_pk_eb1f95293435a2c6
celery-worker  | INFO 2025-07-16 16:02:25,207 pos_integration_service Successfully created POS listing for seat pack bsf_pk_eb1f95293435a2c6
celery-worker  | DEBUG 2025-07-16 16:02:25,207 pos_integration_service Processing seat pack bsf_pk_9b5f5a83d40d7771 for POS integration
celery-worker  | DEBUG 2025-07-16 16:02:25,210 pos_data_transformer Transformed seat pack bsf_pk_9b5f5a83d40d7771 to POS payload: {'currencyCode': 'USD', 'unitCost': 52.0, 'expectedValue': 52.0, 'taxPaid': 0, 'faceValueCost': 52.0, 'deliveryType': 'InApp', 'deliveryCost': 0, 'inHandAt': '2025-07-16T17:02:25', 'seating': {'section': 'Access', 'row': 'N'}, 'eventMapping': {'eventName': 'Sofiane Pamart: PIANO TOUR 2025 - USA & CANADA', 'eventDate': '2025-09-08T03:00:00', 'venueName': 'Curran Theatre', 'isEventDateConfirmed': True, 'city': 'San Francisco', 'stateProvince': 'CA', 'countryCode': 'US'}, 'externalId': 'bsf_pk_9b5f5a83d40d7771', 'ticketCount': 4, 'autoBroadcast': True, 'internalNotes': 'Auto-generated from scraper on 2025-07-16 16:02', 'zoneFill': True}
celery-worker  | INFO 2025-07-16 16:02:26,311 pos_api_client Successfully created inventory listing. Response: {'listingPricesByMarketplace': [], 'listingStatusByMarketplace': [{'listingStatus': 'Delisted', 'marketplaceBroadcastState': 'Delisted', 'posBroadcastState': 'Delist', 'marketplaceName': 'StubHub', 'marketplaceListingId': None, 'marketPlaceEventIdOverride': None}], 'seatingOverridesByMarketplace': [], 'pricingSetting': {'pricingEnabled': False, 'netProceedsFloor': None, 'netProceedsCeiling': None, 'underCutSetting': {'undercutMode': None, 'undercutAbsoluteAmount': None, 'undercutRelativeAmount': None}, 'compListingSetting': {'compListingMode': None, 'compListingFloor': None, 'compListingCeiling': None, 'quantityScoreAdjustmentEnabled': None, 'quantityScoreAdjustmentOverridesJson': None, 'onlyForSameZoneEnabled': None, 'onlyForSelectedSectionsEnabled': None}, 'outlierSetting': {'outlierMode': None, 'standardDeviations': None, 'kthLowestOutlierLimit': None, 'kthLowestAbsoluteOutlierSpacing': None, 'kthLowestRelativeOutlierSpacing': None}, 'circuitBreakerSetting': {'relativeCeiling': None, 'relativeFloor': None, 'maxDiscountVelocityPercent': None, 'maxDiscountVelocityTicks': None, 'minCompListingCount': None}, 'marketPrice': None, 'resultState': None}, 'isBroadcast': False, 'lastPriceUpdatedDate': None, 'autoFulfill': True, 'id': 156774376, 'inHandAt': '2025-07-16T17:02:25', 'seating': {'maxDisplaySeatFrom': '9001', 'maxDisplaySeatTo': '9004', 'section': 'Access', 'row': 'N', 'piggybackRow': None, 'seatFrom': '9001', 'seatTo': '9004'}, 'listingNotes': [], 'currencyCode': 'USD', 'unitCost': None, 'taxedCost': None, 'availableQuantity': 4, 'maxDisplayQuantity': 4, 'isPreDelivered': False, 'splitType': 3, 'splitTypeValue': 'AvoidOne', 'hideSeatsFromMarketplace': False, 'tickets': [], 'instantTransfer': False, 'faceValue': 52.0, 'stockType': [{'priority': 1, 'stockType': 'TicketMasterMobile'}, {'priority': 2, 'stockType': 'TesseraDelTifoso'}, {'priority': 3, 'stockType': 'FlashSeatsTicket'}, {'priority': 4, 'stockType': 'FlashseatsAXS'}, {'priority': 5, 'stockType': 'UefaTransfer'}, {'priority': 6, 'stockType': 'GenericMobileTransfer'}, {'priority': 7, 'stockType': 'PassoligTransfer'}, {'priority': 8, 'stockType': 'DiceTransfer'}, {'priority': 9, 'stockType': 'MobileQRCode'}, {'priority': 10, 'stockType': 'ETicketUrl'}, {'priority': 11, 'stockType': 'WalkIn'}, {'priority': 12, 'stockType': 'Barcode'}, {'priority': 13, 'stockType': 'SMPWallet'}], 'internalNotes': 'Auto-generated from scraper on 2025-07-16 16:02', 'tags': [], 'resourceVersion': 69470815504, 'externalId': 'bsf_pk_9b5f5a83d40d7771', 'totalCost': 0, 'zoneFill': True, 'adminHold': {'expirationDate': None, 'notes': None}, 'duplicatedListingId': None, 'isGeneralAdmission': False, 'eventMapping': {'eventMappingId': None, 'eventName': 'Sofiane Pamart', 'eventDate': '2025-09-07T20:00:00', 'eventDateUtc': '2025-09-08T03:00:00+00:00', 'venueName': 'Curran Theatre', 'isEventDateConfirmed': True, 'eventNote': None, 'city': 'San Francisco', 'stateProvince': 'CA', 'countryCode': 'US', 'posEventIds': None}, 'event': {'id': 157451227, 'name': 'Sofiane Pamart', 'date': '2025-09-07T20:00:00', 'venue': 'Curran Theatre', 'dateConfirmed': True, 'timeConfirmed': True, 'posEventIds': None, 'eventStatus': 'Normal'}, 'venue': {'id': 2015, 'name': 'Curran Theatre', 'address': None, 'city': 'San Francisco', 'state': 'CA', 'country': 'US', 'postalCode': None, 'timeZone': None}, 'performer': {'id': 352005, 'name': 'Sofiane Pamart', 'genreName': 'Other Concerts'}}
